Label,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,LONGEST_GAP,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_INDEX,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TRACK_MAX_QUALITY,TRACK_MIN_QUALITY,TRACK_MEDIAN_QUALITY,TRACK_STD_QUALITY
Track_109,109,2,0,0,0,0,0,0.100,1.000,1.100,0.061,109,24.066,26.123,0,0.611,0.611,0.611,0.611,NaN,1909.735,2087.205,1732.265,2087.205,177.470
Track_110,110,11,0,0,0,0,0,1.000,1.000,2.000,0.011,110,45.561,19.844,0,1.089,2.472,0.140,1.103,0.637,1949.759,3071.260,1557.903,1827.687,414.606
Track_111,111,5,0,0,0,0,0,0.400,1.100,1.500,0.025,111,49.668,15.166,0,1.199,2.037,0.295,1.873,0.884,2084.147,2365.828,1842.434,1954.215,230.766
Track_112,112,13,0,0,0,0,0,1.200,1.100,2.300,0.144,112,43.344,8.725,0,0.934,1.510,0.298,1.071,0.423,2513.558,3232.842,1754.921,2406.952,481.039
Track_113,113,6,0,0,0,0,0,0.500,1.100,1.600,0.082,113,0.383,36.382,0,0.895,1.412,0.190,0.998,0.478,2072.723,2977.412,1557.415,2019.762,489.585
Track_114,114,3,0,0,0,0,0,0.200,1.200,1.400,0.072,114,44.319,37.720,0,0.492,0.517,0.466,0.517,0.036,1785.332,1918.762,1668.880,1768.354,102.718
Track_115,115,14,0,0,0,0,0,1.300,1.200,2.500,0.084,115,18.161,35.627,0,0.775,1.239,0.156,0.856,0.366,2090.655,2662.740,1582.208,1952.076,350.669
Track_116,116,5,0,0,0,0,0,0.400,1.200,1.600,0.089,116,13.185,26.994,0,0.741,1.382,0.376,0.819,0.474,2584.735,3294.030,1801.529,2587.329,493.776
Track_117,117,6,0,0,0,0,0,0.500,1.200,1.700,0.086,117,21.793,24.010,0,0.538,0.609,0.428,0.563,0.073,2413.983,2725.630,1785.667,2578.411,328.276
Track_118,118,4,0,0,0,0,0,0.300,1.200,1.500,0.032,118,13.846,12.158,0,0.628,0.900,0.339,0.646,0.281,2040.266,2584.559,1675.638,2109.915,352.213
Track_119,119,4,0,0,0,0,0,0.300,1.200,1.500,0.123,119,36.893,12.454,0,0.905,0.973,0.814,0.927,0.082,2233.309,3295.115,1591.675,2250.363,657.758
Track_120,120,7,0,0,0,0,0,0.600,1.200,1.800,0.052,120,6.226,10.888,0,0.548,0.937,0.118,0.748,0.353,2525.610,3441.593,1762.737,2512.813,533.023
Track_121,121,13,0,0,0,0,0,1.200,1.200,2.400,0.084,121,3.408,8.313,0,0.801,1.541,0.350,0.826,0.386,2305.338,3048.329,1874.906,2244.560,309.946
Track_122,122,2,0,0,0,0,0,0.100,1.200,1.300,0.086,122,47.972,42.956,0,0.859,0.859,0.859,0.859,NaN,2275.939,2323.001,2228.876,2323.001,47.062
Track_123,123,2,0,0,0,0,0,0.100,1.300,1.400,0.124,123,37.741,21.268,0,1.242,1.242,1.242,1.242,NaN,1991.822,2217.166,1766.477,2217.166,225.344
Track_124,124,3,0,0,0,0,0,0.200,1.300,1.500,0.050,124,40.608,2.417,0,1.075,1.240,0.909,1.240,0.234,2583.863,3136.015,2146.808,2468.766,411.961
Track_125,125,10,0,0,0,0,0,0.900,1.300,2.200,0.058,125,13.328,40.446,0,0.907,1.702,0.373,0.858,0.369,2039.637,2290.365,1538.495,2134.962,232.172
Track_126,126,2,0,0,0,0,0,0.100,1.300,1.400,0.016,126,39.842,29.252,0,0.157,0.157,0.157,0.157,NaN,2855.306,3125.455,2585.157,3125.455,270.149
Track_127,127,4,0,0,0,0,0,0.300,1.400,1.700,0.044,127,16.592,27.563,0,0.992,1.384,0.642,0.951,0.373,3124.919,3643.553,2790.478,3094.560,318.363
Track_128,128,3,0,0,0,0,0,0.200,1.500,1.700,0.141,128,38.067,51.067,0,0.707,1.414,0.000,1.414,1.000,1764.243,1934.406,1549.798,1808.525,160.107
Track_129,129,3,0,0,0,0,0,0.200,1.500,1.700,0.169,129,28.831,24.296,0,0.846,1.311,0.381,1.311,0.658,1950.853,2521.676,1536.647,1794.235,417.107
Track_130,130,2,0,0,0,0,0,0.100,1.500,1.600,0.025,130,46.702,16.842,0,0.251,0.251,0.251,0.251,NaN,2400.294,2698.372,2102.217,2698.372,298.078
Track_131,131,5,0,0,0,0,0,0.400,1.500,1.900,0.123,131,28.968,12.516,0,1.373,1.804,0.323,1.705,0.703,2189.500,3170.317,1727.286,1876.667,554.392
Track_132,132,2,0,0,0,0,0,0.100,1.500,1.600,0.148,132,48.224,11.469,0,1.482,1.482,1.482,1.482,NaN,1873.724,1925.687,1821.761,1925.687,51.963
Track_133,133,5,0,0,0,0,0,0.400,1.600,2.000,0.025,133,22.139,48.344,0,0.772,0.974,0.609,0.798,0.155,2272.495,2598.035,1805.938,2369.399,302.126
Track_134,134,4,0,0,0,0,0,0.300,1.600,1.900,0.025,134,16.920,46.421,0,0.890,1.360,0.262,1.048,0.566,2182.797,2301.153,2054.780,2271.195,105.369
Track_135,135,5,0,0,0,0,0,0.400,1.600,2.000,0.111,135,5.375,50.228,0,0.824,1.044,0.639,0.809,0.167,2417.279,3025.983,1820.215,2250.494,460.744
Track_136,136,7,0,0,0,0,0,0.600,1.600,2.200,0.058,136,8.822,42.724,0,1.269,2.479,0.513,1.299,0.726,1912.670,2368.624,1508.223,1907.380,247.010
Track_137,137,4,0,0,0,0,0,0.300,1.600,1.900,0.110,137,50.348,42.982,0,1.133,1.572,0.853,0.974,0.385,1836.395,2049.216,1632.747,1989.311,184.676
Track_138,138,2,0,0,0,0,0,0.100,1.600,1.700,0.033,138,43.815,34.837,0,0.327,0.327,0.327,0.327,NaN,2123.313,2431.203,1815.424,2431.203,307.889
Track_139,139,2,0,0,0,0,0,0.100,1.600,1.700,0.122,139,47.149,26.485,0,1.216,1.216,1.216,1.216,NaN,2058.930,2212.079,1905.782,2212.079,153.148
Track_140,140,2,0,0,0,0,0,0.100,1.600,1.700,0.163,140,11.695,25.850,0,1.633,1.633,1.633,1.633,NaN,1886.465,2108.898,1664.033,2108.898,222.433
Track_141,141,29,0,0,0,0,0,2.800,1.600,4.400,0.104,141,1.083,22.066,0,0.917,2.091,0.122,0.780,0.480,2253.485,3558.115,1589.167,2249.311,376.953
Track_142,142,5,0,0,0,0,0,0.400,1.600,2.000,0.195,142,37.725,21.333,0,0.976,1.473,0.647,1.067,0.379,1819.893,1981.049,1665.910,1782.798,114.916
Track_143,143,2,0,0,0,0,0,0.100,1.700,1.800,0.153,143,44.272,37.649,0,1.530,1.530,1.530,1.530,NaN,1847.545,1901.294,1793.796,1901.294,53.749
Track_144,144,6,0,0,0,0,0,0.500,1.700,2.200,0.172,144,8.827,6.069,0,1.138,1.822,0.439,1.349,0.595,2142.009,2667.931,1747.910,2298.650,324.035
Track_145,145,17,0,0,0,0,0,1.600,1.700,3.300,0.108,145,40.552,2.421,0,0.740,1.935,0.111,0.722,0.473,2684.365,3914.722,1977.957,2633.482,577.592
Track_146,146,3,0,0,0,0,0,0.200,1.700,1.900,0.122,146,14.452,43.180,0,1.206,1.212,1.201,1.212,0.008,1939.804,2123.185,1649.739,2046.489,207.483
Track_147,147,14,0,0,0,0,0,1.300,1.700,3.000,0.059,147,0.747,42.476,0,0.889,2.188,0.088,0.938,0.527,2109.990,2662.968,1715.363,2113.693,240.102
Track_148,148,12,0,0,0,0,0,1.100,1.700,2.800,0.196,148,27.030,37.950,0,1.146,1.550,0.589,1.307,0.371,1984.929,2587.179,1559.336,1935.937,298.690
Track_149,149,4,0,0,0,0,0,0.300,1.700,2.000,0.111,149,14.725,39.938,0,0.432,0.688,0.167,0.440,0.261,2263.499,2833.683,1742.664,2408.910,404.801
Track_150,150,6,0,0,0,0,0,0.500,1.700,2.200,0.087,150,1.055,40.006,0,0.764,1.300,0.276,0.892,0.433,2062.654,2597.659,1552.648,2039.660,403.233
Track_151,151,2,0,0,0,0,0,0.100,1.800,1.900,0.053,151,28.257,24.499,0,0.533,0.533,0.533,0.533,NaN,2345.179,2744.913,1945.446,2744.913,399.733
Track_152,152,4,0,0,0,0,0,0.300,1.800,2.100,0.106,152,18.222,28.322,0,0.834,1.439,0.306,0.759,0.570,2141.914,2609.078,1626.779,2534.056,434.693
Track_153,153,4,0,0,0,0,0,0.300,1.800,2.100,0.086,153,38.154,10.852,0,1.456,1.657,1.250,1.460,0.204,1899.892,2015.219,1614.737,2012.037,166.221
Track_154,154,6,0,0,0,0,0,0.500,1.800,2.300,0.046,154,48.171,11.481,0,0.749,1.156,0.145,0.888,0.382,2065.124,2438.316,1574.225,2242.785,320.232
Track_155,155,5,0,0,0,0,0,0.400,1.800,2.200,0.018,155,46.666,49.081,0,1.067,1.358,0.490,1.230,0.391,1780.254,1901.837,1644.489,1810.571,92.004
Track_156,156,6,0,0,0,0,0,0.500,1.800,2.300,0.225,156,47.125,36.856,0,1.040,1.596,0.198,1.227,0.532,1885.297,2382.604,1539.622,1866.476,284.705
Track_157,157,4,0,0,0,0,0,0.300,1.800,2.100,0.084,157,0.407,36.427,0,1.791,2.326,1.101,1.946,0.627,1975.549,2360.676,1652.880,2213.496,315.951
Track_158,158,6,0,0,0,0,0,0.500,1.800,2.300,0.119,158,7.931,32.736,0,0.989,2.188,0.415,0.522,0.788,1944.679,2359.814,1511.597,1953.614,262.721
Track_159,159,8,0,0,0,0,0,0.700,1.900,2.600,0.091,159,40.961,5.113,0,0.870,1.303,0.269,0.921,0.370,2340.780,2740.356,1985.578,2501.326,262.386
Track_160,160,9,0,0,0,0,0,0.800,1.900,2.700,0.217,160,38.037,51.059,0,1.098,2.504,0.000,1.000,0.846,2054.324,2539.967,1630.767,1930.350,317.704
Track_161,161,6,0,0,0,0,0,0.500,1.900,2.400,0.059,161,1.937,47.736,0,0.917,1.218,0.566,0.840,0.287,2092.188,2654.872,1714.365,2240.834,335.755
Track_162,162,3,0,0,0,0,0,0.200,1.900,2.100,0.017,162,43.815,34.783,0,0.263,0.335,0.191,0.335,0.102,2606.847,3041.491,2363.843,2415.207,308.055
Track_163,163,8,0,0,0,0,0,0.700,1.900,2.600,0.083,163,33.642,34.406,0,0.588,0.823,0.321,0.536,0.222,5518.758,5924.695,5073.579,5685.819,283.756
Track_164,164,2,0,0,0,0,0,0.100,1.900,2.000,0.158,164,28.676,24.309,0,1.584,1.584,1.584,1.584,NaN,2382.293,2715.771,2048.815,2715.771,333.478
Track_165,165,3,0,0,0,0,0,0.200,1.900,2.100,0.103,165,13.203,27.006,0,0.774,1.098,0.450,1.098,0.459,2157.143,2708.618,1670.150,2092.662,426.398
Track_166,166,8,0,0,0,0,0,0.700,1.900,2.600,0.092,166,23.847,18.453,0,1.023,1.964,0.253,0.928,0.675,2108.783,2771.933,1651.080,2038.239,380.514
Track_167,167,2,0,0,0,0,0,0.100,1.900,2.000,0.073,167,13.473,11.160,0,0.733,0.733,0.733,0.733,NaN,2166.443,2207.913,2124.973,2207.913,41.470
Track_168,168,11,0,0,0,0,0,1.000,1.900,2.900,0.134,168,17.825,8.306,0,0.941,1.426,0.434,0.926,0.357,2370.103,3239.615,1647.242,2304.562,484.349
Track_169,169,4,0,0,0,0,0,0.300,2.000,2.300,0.093,169,11.850,38.430,0,1.264,1.962,0.287,1.542,0.872,1898.311,2223.938,1579.069,1909.837,228.255
Track_170,170,2,0,0,0,0,0,0.100,2.000,2.100,0.056,170,2.221,34.691,0,0.561,0.561,0.561,0.561,NaN,2066.030,2246.762,1885.298,2246.762,180.732
Track_171,171,6,0,0,0,0,0,0.500,2.000,2.500,0.041,171,6.255,10.893,0,0.989,1.608,0.187,0.990,0.530,2299.872,2974.735,1824.805,2372.597,394.190
Track_172,172,11,0,0,0,0,0,1.000,2.200,3.200,0.112,172,26.405,7.698,0,1.049,2.150,0.295,0.888,0.679,2600.459,3605.507,1876.714,2748.427,489.788
Track_173,173,5,0,0,0,0,0,0.400,2.100,2.500,0.040,173,13.214,3.287,0,0.589,1.082,0.198,0.818,0.432,2555.674,3033.218,2003.444,2529.990,366.227
Track_174,174,14,0,0,0,0,0,1.300,2.200,3.500,0.046,174,5.055,3.052,0,0.867,1.578,0.129,0.991,0.451,2446.816,3320.292,1799.810,2541.779,439.179
Track_175,175,9,0,0,0,0,0,0.800,2.100,2.900,0.063,175,11.630,50.472,0,0.642,0.851,0.275,0.743,0.208,2077.653,2939.835,1554.496,1909.201,496.468
Track_176,176,12,0,0,0,0,0,1.100,2.100,3.200,0.065,176,16.873,46.424,0,0.822,1.907,0.151,0.772,0.520,1975.357,2681.314,1536.862,1954.456,358.890
Track_177,177,4,0,0,0,0,0,0.300,2.200,2.500,0.122,177,5.407,50.217,0,1.128,1.522,0.726,1.138,0.398,1782.191,2016.884,1536.135,1932.631,198.494
Track_178,178,13,0,0,0,0,0,1.200,2.100,3.300,0.051,178,14.420,43.214,0,0.736,1.450,0.153,0.662,0.447,2148.523,2596.967,1660.188,2133.975,278.974
Track_179,179,8,0,0,0,0,0,0.700,2.200,2.900,0.143,179,14.650,39.918,0,0.630,1.008,0.266,0.526,0.289,2258.062,3231.433,1776.516,2169.114,429.787
Track_180,180,9,0,0,0,0,0,0.800,2.100,2.900,0.108,180,16.558,27.523,0,0.932,1.888,0.155,1.195,0.618,2289.370,3050.528,1936.186,2141.781,362.979
Track_181,181,10,0,0,0,0,0,0.900,2.200,3.100,0.060,181,9.629,26.610,0,0.977,2.004,0.118,0.840,0.530,2320.376,3312.356,1651.809,2147.707,473.640
Track_182,182,7,0,0,0,0,0,0.600,2.200,2.800,0.102,182,37.656,21.366,0,0.908,2.171,0.281,0.828,0.711,2010.925,2750.807,1674.058,1912.242,319.999
Track_183,183,6,0,0,0,0,0,0.500,2.100,2.600,0.096,183,28.239,24.564,0,0.965,1.372,0.272,1.075,0.419,2638.616,3597.889,2264.675,2559.989,455.220
Track_184,184,8,0,0,0,0,0,0.700,2.100,2.800,0.120,184,28.984,12.523,0,1.098,2.153,0.518,0.898,0.570,2118.949,2921.574,1511.737,2221.406,418.004
Track_185,185,2,0,0,0,0,0,0.100,2.100,2.200,0.054,185,50.336,42.954,0,0.542,0.542,0.542,0.542,NaN,1857.929,2088.829,1627.029,2088.829,230.900
Track_186,186,2,0,0,0,0,0,0.100,2.100,2.200,0.087,186,28.897,32.394,0,0.870,0.870,0.870,0.870,NaN,2177.564,2373.594,1981.534,2373.594,196.030
Track_187,187,2,0,0,0,0,0,0.100,2.100,2.200,0.124,187,40.470,9.156,0,1.238,1.238,1.238,1.238,NaN,1722.818,1785.849,1659.788,1785.849,63.031
Track_188,188,3,0,0,0,0,0,0.200,2.300,2.500,0.089,188,45.595,19.882,0,0.521,0.950,0.092,0.950,0.606,2163.691,2379.546,1735.272,2376.254,302.941
Track_189,189,7,0,0,0,0,0,0.600,2.300,2.900,0.079,189,31.428,16.566,0,0.744,1.133,0.254,0.739,0.317,2001.401,2546.980,1618.319,1869.283,316.048
Track_190,190,10,0,0,0,0,0,0.900,2.300,3.200,0.046,190,13.484,11.156,0,0.721,1.563,0.258,0.715,0.387,2614.802,3766.650,1754.945,2472.668,604.076
Track_191,191,6,0,0,0,0,0,0.500,2.300,2.800,0.005,191,4.995,44.443,0,0.916,1.592,0.668,0.687,0.396,1802.786,2091.842,1534.826,1893.036,203.626
Track_192,192,2,0,0,0,0,0,0.100,2.300,2.400,0.065,192,0.401,36.408,0,0.651,0.651,0.651,0.651,NaN,1983.194,2067.318,1899.071,2067.318,84.124
Track_193,193,2,0,0,0,0,0,0.100,2.300,2.400,0.142,193,13.242,26.959,0,1.425,1.425,1.425,1.425,NaN,2243.025,2582.940,1903.109,2582.940,339.915
Track_194,194,2,0,0,0,0,0,0.100,2.300,2.400,0.058,194,15.961,28.411,0,0.585,0.585,0.585,0.585,NaN,1804.403,1925.698,1683.107,1925.698,121.296
Track_195,195,7,0,0,0,0,0,0.600,2.400,3.000,0.453,195,26.247,38.708,0,1.160,3.874,0.251,0.699,1.381,2703.713,3655.054,1782.347,2820.393,646.952
Track_196,196,3,0,0,0,0,0,0.200,2.400,2.600,0.078,196,13.286,40.378,0,1.054,1.213,0.895,1.213,0.225,2000.812,2052.787,1946.579,2003.070,43.388
Track_197,197,6,0,0,0,0,0,0.500,2.400,2.900,0.071,197,1.090,39.995,0,0.797,1.558,0.556,0.628,0.427,2045.731,2328.469,1721.162,2088.244,197.178
Track_198,198,4,0,0,0,0,0,0.300,2.400,2.700,0.031,198,43.797,34.782,0,1.369,1.791,0.781,1.536,0.525,1953.150,2431.146,1699.915,1958.314,293.897
Track_199,199,2,0,0,0,0,0,0.100,2.400,2.500,0.044,199,29.482,8.851,0,0.437,0.437,0.437,0.437,NaN,2704.082,3140.261,2267.902,3140.261,436.180
Track_200,200,13,0,0,0,0,0,1.200,2.400,3.600,0.098,200,38.654,6.297,0,0.773,1.377,0.365,0.733,0.289,2421.951,3198.408,1846.654,2320.191,405.662
Track_201,201,14,0,0,0,0,0,1.300,2.400,3.700,0.122,201,15.723,49.229,0,1.102,2.752,0.357,0.945,0.806,2649.658,3538.493,1757.286,2864.719,536.605
Track_202,202,2,0,0,0,0,0,0.100,2.400,2.500,0.136,202,8.451,45.492,0,1.357,1.357,1.357,1.357,NaN,2566.409,2763.757,2369.062,2763.757,197.348
Track_203,203,5,0,0,0,0,0,0.400,2.400,2.800,0.096,203,8.804,42.708,0,0.777,1.148,0.266,0.924,0.374,1841.038,1990.352,1612.783,1842.565,128.324
Track_204,204,4,0,0,0,0,0,0.300,2.500,2.800,0.139,204,0.581,35.019,0,0.945,1.635,0.319,0.882,0.660,2449.035,2618.215,2249.444,2595.328,160.693
Track_205,205,2,0,0,0,0,0,0.100,2.500,2.600,0.010,205,7.915,32.788,0,0.101,0.101,0.101,0.101,NaN,2165.436,2302.656,2028.215,2302.656,137.221
Track_206,206,3,0,0,0,0,0,0.200,2.500,2.700,0.070,206,25.807,20.916,0,1.745,2.089,1.401,2.089,0.487,1931.401,2310.663,1564.042,1919.498,304.923
Track_207,207,4,0,0,0,0,0,0.300,2.500,2.800,0.185,207,38.218,10.866,0,1.354,1.729,1.019,1.313,0.356,1938.288,2401.863,1720.277,1829.750,270.641
Track_208,208,2,0,0,0,0,0,0.100,2.500,2.600,0.028,208,48.211,11.457,0,0.285,0.285,0.285,0.285,NaN,2200.843,2533.134,1868.553,2533.134,332.291
Track_209,209,15,0,0,0,0,0,1.400,2.500,3.900,0.126,209,26.341,10.618,0,0.790,1.347,0.319,0.857,0.329,2032.262,2609.329,1652.455,1947.260,316.474
Track_210,210,5,0,0,0,0,0,0.400,2.600,3.000,0.105,210,3.397,8.308,0,0.904,1.314,0.120,1.290,0.557,2049.009,2649.324,1599.758,1901.770,357.317
Track_211,211,8,0,0,0,0,0,0.700,2.600,3.300,0.057,211,31.169,10.691,0,0.500,1.026,0.083,0.425,0.358,2233.236,2769.505,1515.384,2439.903,426.705
Track_212,212,3,0,0,0,0,0,0.200,2.600,2.800,0.061,212,1.952,47.783,0,0.621,0.765,0.477,0.765,0.203,1924.591,2554.978,1590.936,1627.860,446.006
Track_213,213,2,0,0,0,0,0,0.100,2.600,2.700,0.155,213,46.816,49.209,0,1.553,1.553,1.553,1.553,NaN,1617.452,1727.528,1507.375,1727.528,110.076
Track_214,214,8,0,0,0,0,0,0.700,2.600,3.300,0.047,214,28.491,33.455,0,0.737,1.079,0.389,0.766,0.251,2006.956,2643.087,1678.237,2048.797,314.524
Track_215,215,2,0,0,0,0,0,0.100,2.600,2.700,0.022,215,13.200,26.990,0,0.220,0.220,0.220,0.220,NaN,2966.210,3086.064,2846.355,3086.064,119.854
Track_216,216,2,0,0,0,0,0,0.100,2.600,2.700,0.134,216,16.362,16.818,0,1.337,1.337,1.337,1.337,NaN,2399.855,2921.239,1878.472,2921.239,521.383
Track_217,217,2,0,0,0,0,0,0.100,2.700,2.800,0.071,217,8.402,45.542,0,0.708,0.708,0.708,0.708,NaN,2185.536,2516.430,1854.642,2516.430,330.894
Track_218,218,6,0,0,0,0,0,0.500,2.700,3.200,0.081,218,25.213,45.718,0,0.905,1.342,0.308,1.118,0.427,2104.887,2333.795,1699.171,2157.775,221.467
