Label,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,LONGEST_GAP,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_INDEX,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TRACK_MAX_QUALITY,TRACK_MIN_QUALITY,TRACK_MEDIAN_QUALITY,TRACK_STD_QUALITY
Track_219,219,2,0,0,0,0,0,0.100,2.700,2.800,0.078,219,18.163,35.618,0,0.778,0.778,0.778,0.778,NaN,2297.826,2392.399,2203.253,2392.399,94.573
Track_220,220,3,0,0,0,0,0,0.200,2.700,2.900,0.050,220,0.373,36.340,0,0.395,0.642,0.148,0.642,0.349,1944.118,2464.168,1679.696,1688.490,367.748
Track_221,221,5,0,0,0,0,0,0.400,2.700,3.100,0.046,221,13.043,25.433,0,1.163,2.298,0.239,1.659,0.981,2294.297,3066.610,1602.936,2203.430,481.660
Track_222,222,10,0,0,0,0,0,0.900,2.700,3.600,0.049,222,45.567,19.822,0,0.785,1.262,0.148,0.840,0.358,2078.796,2636.642,1600.886,2276.885,345.908
Track_223,223,2,0,0,0,0,0,0.100,2.700,2.800,0.056,223,5.094,15.887,0,0.556,0.556,0.556,0.556,NaN,2090.456,2534.315,1646.597,2534.315,443.859
Track_224,224,11,0,0,0,0,0,1.000,2.700,3.700,0.110,224,29.432,8.875,0,0.756,1.760,0.296,0.644,0.501,2226.657,3027.017,1557.398,2087.427,380.233
Track_225,225,2,0,0,0,0,0,0.100,2.800,2.900,0.054,225,6.231,10.882,0,0.536,0.536,0.536,0.536,NaN,2554.707,2644.773,2464.641,2644.773,90.066
Track_226,226,4,0,0,0,0,0,0.300,2.800,3.100,0.006,226,48.205,11.459,0,0.530,0.655,0.294,0.641,0.204,2099.916,3269.269,1594.731,1865.006,682.284
Track_227,227,3,0,0,0,0,0,0.200,2.800,3.000,0.067,227,49.877,10.714,0,0.564,0.898,0.229,0.898,0.473,1949.492,2134.411,1847.459,1866.606,130.991
Track_228,228,7,0,0,0,0,0,0.600,2.800,3.400,0.056,228,13.637,4.891,0,0.650,1.380,0.196,0.606,0.411,2300.796,3013.787,1832.905,2231.957,393.643
Track_229,229,10,0,0,0,0,0,0.900,2.800,3.700,0.022,229,13.222,3.301,0,0.768,1.446,0.213,0.737,0.407,2212.764,3232.667,1660.224,2079.663,466.277
Track_230,230,6,0,0,0,0,0,0.500,2.800,3.300,0.106,230,8.894,6.079,0,1.309,1.725,1.013,1.283,0.259,2140.347,2873.879,1864.170,2039.474,337.620
Track_231,231,8,0,0,0,0,0,0.700,2.800,3.500,0.156,231,21.048,39.463,0,0.883,1.722,0.122,0.797,0.504,2132.894,2674.541,1690.063,2099.316,290.113
Track_232,232,2,0,0,0,0,0,0.100,2.800,2.900,0.018,232,15.990,28.370,0,0.183,0.183,0.183,0.183,NaN,2616.602,3313.011,1920.192,3313.011,696.410
Track_233,233,6,0,0,0,0,0,0.500,2.800,3.300,0.130,233,23.848,18.551,0,0.844,1.784,0.299,0.721,0.562,2238.673,2962.366,1775.554,2218.211,416.506
Track_234,234,4,0,0,0,0,0,0.300,2.800,3.100,0.053,234,22.849,17.404,0,0.442,0.620,0.161,0.544,0.246,2160.677,2418.438,1591.178,2374.808,333.972
Track_235,235,2,0,0,0,0,0,0.100,2.900,3.000,0.057,235,25.703,20.944,0,0.567,0.567,0.567,0.567,NaN,2202.369,2590.375,1814.362,2590.375,388.007
Track_236,236,3,0,0,0,0,0,0.200,2.900,3.100,0.101,236,16.382,16.809,0,0.664,1.078,0.251,1.078,0.585,2024.825,2192.528,1694.993,2186.954,233.238
Track_237,237,2,0,0,0,0,0,0.100,2.900,3.000,0.021,237,1.696,4.697,0,0.209,0.209,0.209,0.209,NaN,2587.291,2738.170,2436.412,2738.170,150.879
Track_238,238,2,0,0,0,0,0,0.100,2.900,3.000,0.100,238,22.350,51.100,0,1.000,1.000,1.000,1.000,NaN,1624.647,1705.692,1543.603,1705.692,81.044
Track_239,239,2,0,0,0,0,0,0.100,2.900,3.000,0.100,239,38.050,51.100,0,1.000,1.000,1.000,1.000,NaN,1853.411,2011.579,1695.244,2011.579,158.167
Track_240,240,2,0,0,0,0,0,0.100,2.900,3.000,0.075,240,46.768,49.091,0,0.745,0.745,0.745,0.745,NaN,1776.909,1832.141,1721.678,1832.141,55.232
Track_241,241,2,0,0,0,0,0,0.100,2.900,3.000,0.056,241,49.039,32.257,0,0.556,0.556,0.556,0.556,NaN,1744.473,1783.168,1705.778,1783.168,38.695
Track_242,242,7,0,0,0,0,0,0.600,3.000,3.600,0.061,242,0.567,35.030,0,0.683,1.028,0.174,0.916,0.387,2031.474,2983.206,1517.422,1903.975,433.114
Track_243,243,4,0,0,0,0,0,0.300,3.000,3.300,0.127,243,43.764,34.809,0,1.031,1.602,0.594,0.895,0.518,2068.038,2337.050,1523.474,2253.345,320.702
Track_244,244,4,0,0,0,0,0,0.300,3.000,3.300,0.070,244,7.640,27.609,0,0.545,1.048,0.279,0.307,0.436,1806.168,2079.665,1688.535,1744.765,159.163
Track_245,245,4,0,0,0,0,0,0.300,3.000,3.300,0.043,245,42.616,31.106,0,1.114,1.376,0.872,1.094,0.252,1734.313,1959.634,1509.078,1877.387,188.723
Track_246,246,3,0,0,0,0,0,0.200,3.000,3.200,0.100,246,47.567,30.684,0,1.367,1.447,1.286,1.447,0.114,1610.206,1763.171,1529.178,1538.269,108.226
Track_247,247,2,0,0,0,0,0,0.100,3.000,3.100,0.144,247,28.646,24.170,0,1.438,1.438,1.438,1.438,NaN,1828.041,1900.636,1755.446,1900.636,72.595
Track_248,248,3,0,0,0,0,0,0.200,3.000,3.200,0.101,248,37.781,21.346,0,0.915,1.403,0.427,1.403,0.690,1924.361,2225.374,1720.902,1826.806,217.195
Track_249,249,4,0,0,0,0,0,0.300,3.000,3.300,0.070,249,22.473,16.058,0,0.956,1.601,0.250,1.016,0.677,2375.573,2564.194,2059.697,2549.442,204.792
Track_250,250,2,0,0,0,0,0,0.100,3.000,3.100,0.208,250,5.260,15.907,0,2.082,2.082,2.082,2.082,NaN,1865.055,2127.615,1602.495,2127.615,262.560
Track_251,251,3,0,0,0,0,0,0.200,3.000,3.200,0.132,251,38.217,10.850,0,1.044,1.167,0.921,1.167,0.174,2250.665,2435.296,1912.193,2404.505,239.665
Track_252,252,5,0,0,0,0,0,0.400,3.000,3.400,0.031,252,8.455,45.548,0,0.506,0.687,0.123,0.662,0.262,2525.244,3874.663,1914.726,2154.051,703.973
Track_253,253,3,0,0,0,0,0,0.200,3.000,3.200,0.036,253,5.013,44.450,0,0.723,0.831,0.615,0.831,0.153,2016.281,2508.763,1730.375,1809.705,349.740
Track_254,254,3,0,0,0,0,0,0.200,3.100,3.300,0.185,254,7.937,32.769,0,1.002,1.428,0.575,1.428,0.603,2158.949,2414.188,1785.580,2277.079,269.880
Track_255,255,2,0,0,0,0,0,0.100,3.100,3.200,0.140,255,15.930,28.471,0,1.403,1.403,1.403,1.403,NaN,2051.208,2097.538,2004.879,2097.538,46.329
Track_256,256,5,0,0,0,0,0,0.400,3.100,3.500,0.088,256,16.542,27.544,0,0.602,1.278,0.247,0.445,0.460,2253.177,2496.526,2056.222,2300.898,171.750
Track_257,257,4,0,0,0,0,0,0.300,3.100,3.400,0.120,257,31.458,16.557,0,1.209,1.912,0.833,0.881,0.609,2207.020,2783.892,1646.597,2525.527,463.815
Track_258,258,9,0,0,0,0,0,0.800,3.100,3.900,0.045,258,13.184,17.639,0,0.694,1.309,0.064,0.798,0.408,1963.409,2503.962,1568.895,1801.421,326.116
Track_259,259,4,0,0,0,0,0,0.300,3.100,3.400,0.147,259,28.963,12.482,0,1.203,1.467,0.720,1.422,0.419,2107.937,2405.374,1648.667,2196.837,279.562
Track_260,260,9,0,0,0,0,0,0.800,3.100,3.900,0.095,260,17.792,8.346,0,0.853,1.252,0.290,1.096,0.432,2053.497,3069.188,1642.006,1973.833,398.455
Track_261,261,2,0,0,0,0,0,0.100,3.100,3.200,0.060,261,11.689,50.473,0,0.597,0.597,0.597,0.597,NaN,1746.571,1866.896,1626.247,1866.896,120.325
Track_262,262,8,0,0,0,0,0,0.700,3.100,3.800,0.142,262,26.071,38.678,0,0.798,2.179,0.018,0.606,0.685,1989.186,2425.219,1546.102,2090.823,344.294
Track_263,263,8,0,0,0,0,0,0.700,3.100,3.800,0.072,263,1.118,39.970,0,1.151,2.611,0.265,1.204,0.797,2006.085,2709.820,1594.905,1939.100,398.505
Track_264,264,3,0,0,0,0,0,0.200,3.100,3.300,0.052,264,11.777,38.412,0,0.302,0.358,0.245,0.358,0.080,2104.069,2305.329,1839.626,2167.251,195.301
Track_265,265,5,0,0,0,0,0,0.400,3.200,3.600,0.155,265,35.030,42.985,0,1.371,1.794,0.950,1.633,0.406,1970.390,2152.108,1746.935,1923.641,149.103
Track_266,266,3,0,0,0,0,0,0.200,3.200,3.400,0.080,266,47.178,36.951,0,0.448,0.665,0.232,0.665,0.306,1977.923,2191.723,1710.519,2031.527,200.074
Track_267,267,5,0,0,0,0,0,0.400,3.200,3.600,0.085,267,48.969,32.274,0,0.850,1.556,0.138,1.039,0.599,2032.239,2549.009,1730.164,1886.704,308.224
Track_268,268,9,0,0,0,0,0,0.800,3.200,4.000,0.134,268,25.772,20.953,0,0.833,2.272,0.143,0.716,0.651,1952.544,2387.940,1601.583,1993.471,247.332
Track_269,269,6,0,0,0,0,0,0.500,3.200,3.700,0.048,269,43.921,12.889,0,1.530,2.454,0.649,1.478,0.666,2096.662,2910.184,1683.816,2022.487,388.198
Track_270,270,2,0,0,0,0,0,0.100,3.300,3.400,0.084,270,46.765,49.147,0,0.839,0.839,0.839,0.839,NaN,1691.820,1825.610,1558.031,1825.610,133.790
Track_271,271,3,0,0,0,0,0,0.200,3.300,3.500,0.242,271,45.548,42.546,0,1.605,1.693,1.517,1.693,0.124,1878.391,1936.785,1827.265,1871.122,45.005
Track_272,272,2,0,0,0,0,0,0.100,3.300,3.400,0.027,272,14.687,39.955,0,0.266,0.266,0.266,0.266,NaN,2438.523,3079.122,1797.925,3079.122,640.599
Track_273,273,6,0,0,0,0,0,0.500,3.300,3.800,0.057,273,9.972,31.900,0,1.263,2.120,0.628,1.036,0.604,1931.518,2325.887,1550.357,2035.536,258.195
Track_274,274,3,0,0,0,0,0,0.200,3.300,3.500,0.145,274,9.556,26.629,0,1.106,1.262,0.950,1.262,0.220,1829.501,1983.195,1729.341,1775.969,110.332
Track_275,275,5,0,0,0,0,0,0.400,3.300,3.700,0.107,275,13.077,25.405,0,0.638,0.943,0.349,0.654,0.244,2378.813,3152.500,1833.636,2429.809,454.002
Track_276,276,2,0,0,0,0,0,0.100,3.300,3.400,0.073,276,28.646,24.273,0,0.729,0.729,0.729,0.729,NaN,1898.447,2002.860,1794.034,2002.860,104.413
Track_277,277,14,0,0,0,0,0,1.300,3.300,4.600,0.123,277,22.819,17.436,0,1.002,1.433,0.517,1.031,0.268,2142.043,2845.113,1686.153,2026.155,331.004
Track_278,278,6,0,0,0,0,0,0.500,3.300,3.800,0.222,278,5.155,15.916,0,1.477,2.287,0.560,1.387,0.635,1928.093,2179.385,1651.433,1980.407,191.495
Track_279,279,12,0,0,0,0,0,1.100,3.400,4.500,0.111,279,13.457,11.139,0,0.613,1.135,0.249,0.582,0.292,2280.302,2858.137,1687.975,2370.337,314.343
Track_280,280,2,0,0,0,0,0,0.100,3.400,3.500,0.064,280,16.829,46.461,0,0.638,0.638,0.638,0.638,NaN,2722.872,2901.965,2543.780,2901.965,179.093
Track_281,281,2,0,0,0,0,0,0.100,3.400,3.500,0.066,281,25.182,45.689,0,0.661,0.661,0.661,0.661,NaN,1821.270,1826.649,1815.891,1826.649,5.379
Track_282,282,2,0,0,0,0,0,0.100,3.400,3.500,0.056,282,17.854,38.637,0,0.562,0.562,0.562,0.562,NaN,1662.322,1734.645,1589.998,1734.645,72.323
Track_283,283,9,0,0,0,0,0,0.800,3.400,4.200,0.105,283,1.834,38.096,0,0.785,1.394,0.334,0.783,0.295,2113.511,2661.628,1750.163,2019.638,329.790
Track_284,284,12,0,0,0,0,0,1.100,3.400,4.500,0.193,284,37.714,21.362,0,1.012,2.152,0.111,0.923,0.657,2121.554,2630.309,1556.198,2158.113,385.795
Track_285,285,10,0,0,0,0,0,0.900,3.500,4.400,0.028,285,7.914,32.743,0,0.991,1.939,0.258,0.795,0.554,1974.119,2720.173,1594.329,1907.553,335.242
Track_286,286,6,0,0,0,0,0,0.500,3.500,4.000,0.140,286,47.663,22.519,0,1.603,2.468,0.713,1.702,0.662,1769.257,2173.202,1510.877,1789.568,239.685
Track_287,287,4,0,0,0,0,0,0.300,3.500,3.800,0.078,287,7.633,27.605,0,0.921,1.519,0.495,0.750,0.533,2013.660,2576.851,1563.916,2176.721,394.493
Track_288,288,4,0,0,0,0,0,0.300,3.500,3.800,0.086,288,23.845,18.504,0,0.509,0.807,0.053,0.666,0.400,2307.414,2673.000,1802.571,2508.028,328.835
Track_289,289,3,0,0,0,0,0,0.200,3.500,3.700,0.034,289,9.852,17.762,0,0.990,1.036,0.944,1.036,0.065,2112.427,2415.548,1706.041,2215.691,298.717
Track_290,290,8,0,0,0,0,0,0.700,3.500,4.200,0.132,290,24.839,8.897,0,0.806,1.449,0.321,0.650,0.420,2195.862,3082.144,1631.705,2298.833,446.415
Track_291,291,3,0,0,0,0,0,0.200,3.500,3.700,0.064,291,46.113,5.277,0,0.556,0.639,0.474,0.639,0.117,2004.638,2381.705,1765.498,1866.712,269.809
Track_292,292,2,0,0,0,0,0,0.100,3.500,3.600,0.030,292,40.542,2.449,0,0.300,0.300,0.300,0.300,NaN,2007.273,2271.747,1742.799,2271.747,264.474
Track_293,293,5,0,0,0,0,0,0.400,3.500,3.900,0.189,293,17.378,50.968,0,1.573,3.200,0.000,2.155,1.398,2046.146,2468.102,1598.991,1899.882,337.536
Track_294,294,6,0,0,0,0,0,0.500,3.500,4.000,0.055,294,13.437,47.238,0,0.459,0.964,0.085,0.279,0.374,2109.193,2816.552,1658.910,2056.846,357.403
Track_295,295,3,0,0,0,0,0,0.200,3.600,3.800,0.087,295,4.968,44.451,0,0.443,0.591,0.295,0.591,0.209,1647.147,1710.596,1544.680,1686.166,73.138
Track_296,296,7,0,0,0,0,0,0.600,3.600,4.200,0.191,296,8.452,45.564,0,1.065,1.660,0.277,1.223,0.501,1951.436,2263.475,1678.796,1980.546,195.110
Track_297,297,2,0,0,0,0,0,0.100,3.600,3.700,0.043,297,14.620,39.979,0,0.426,0.426,0.426,0.426,NaN,2446.943,2718.781,2175.105,2718.781,271.838
Track_298,298,4,0,0,0,0,0,0.300,3.600,3.900,0.144,298,29.319,41.033,0,1.061,1.765,0.427,0.989,0.672,2044.096,2472.033,1755.274,2039.028,266.713
Track_299,299,6,0,0,0,0,0,0.500,3.600,4.100,0.111,299,28.507,33.450,0,0.401,0.778,0.177,0.270,0.248,2132.630,2401.334,1951.659,2182.742,164.301
Track_300,300,5,0,0,0,0,0,0.400,3.600,4.000,0.112,300,31.467,16.480,0,0.903,1.628,0.278,1.015,0.570,2351.581,2847.382,1816.327,2535.232,391.892
Track_301,301,4,0,0,0,0,0,0.300,3.600,3.900,0.125,301,3.408,8.289,0,1.278,1.467,1.131,1.235,0.172,2239.484,3347.838,1685.666,2000.835,650.366
Track_302,302,15,0,0,0,0,0,1.400,3.600,5.000,0.210,302,32.777,7.664,0,0.702,1.077,0.367,0.685,0.215,2637.755,3514.842,1767.395,2576.782,537.392
Track_303,303,6,0,0,0,0,0,0.500,3.600,4.100,0.095,303,23.393,1.022,0,0.724,1.062,0.549,0.595,0.219,2372.030,3272.845,1570.571,2479.149,560.800
Track_304,304,2,0,0,0,0,0,0.100,3.800,3.900,0.075,304,40.904,5.097,0,0.747,0.747,0.747,0.747,NaN,2722.717,3664.697,1780.736,3664.697,941.981
Track_305,305,6,0,0,0,0,0,0.500,3.700,4.200,0.143,305,45.509,42.523,0,1.705,2.108,1.234,1.741,0.406,1770.027,1957.141,1668.875,1744.316,91.921
Track_306,306,4,0,0,0,0,0,0.300,3.700,4.000,0.021,306,25.238,45.743,0,1.100,1.540,0.455,1.306,0.571,1884.669,2098.941,1654.148,1975.177,167.898
Track_307,307,9,0,0,0,0,0,0.800,3.700,4.500,0.058,307,21.009,39.410,0,0.326,0.739,0.030,0.385,0.228,2350.777,2964.699,1767.329,2300.967,335.563
Track_308,308,2,0,0,0,0,0,0.100,3.800,3.900,0.085,308,11.653,38.429,0,0.847,0.847,0.847,0.847,NaN,2251.164,2591.204,1911.125,2591.204,340.040
Track_309,309,5,0,0,0,0,0,0.400,3.700,4.100,0.041,309,42.526,31.090,0,1.118,1.236,1.002,1.221,0.128,2135.037,2999.529,1562.044,1880.760,520.176
Track_310,310,3,0,0,0,0,0,0.200,3.700,3.900,0.022,310,29.062,30.889,0,1.597,1.598,1.597,1.598,8.557E-4,2091.544,2328.653,1837.089,2108.891,201.055
Track_311,311,13,0,0,0,0,0,1.200,3.700,4.900,0.084,311,16.570,27.534,0,0.835,1.723,0.220,0.793,0.481,2108.103,2871.889,1543.858,1956.465,420.648
Track_312,312,3,0,0,0,0,0,0.200,3.700,3.900,0.102,312,9.576,26.517,0,0.745,1.220,0.270,1.220,0.672,2005.715,2220.551,1842.547,1954.047,158.585
Track_313,313,9,0,0,0,0,0,0.800,3.700,4.500,0.161,313,28.658,24.217,0,0.993,1.790,0.459,0.910,0.514,2113.806,2368.389,1551.188,2260.616,256.066
Track_314,314,14,0,0,0,0,0,1.300,3.700,5.000,0.032,314,31.169,10.689,0,0.850,1.618,0.082,0.846,0.504,2418.128,3571.444,1842.690,2468.373,415.390
Track_315,315,2,0,0,0,0,0,0.100,3.700,3.800,0.149,315,47.573,30.674,0,1.491,1.491,1.491,1.491,NaN,1747.025,1951.594,1542.456,1951.594,204.569
Track_316,316,2,0,0,0,0,0,0.100,3.900,4.000,0.085,316,34.961,42.942,0,0.851,0.851,0.851,0.851,NaN,1753.112,1818.667,1687.558,1818.667,65.555
Track_317,317,10,0,0,0,0,0,0.900,3.900,4.800,0.053,317,14.651,39.932,0,0.722,1.699,0.283,0.517,0.470,2248.135,3278.854,1595.346,2157.741,525.751
Track_318,318,2,0,0,0,0,0,0.100,3.900,4.000,0.081,318,16.717,25.602,0,0.807,0.807,0.807,0.807,NaN,2122.914,2423.269,1822.559,2423.269,300.355
Track_319,319,18,0,0,0,0,0,1.700,3.900,5.600,0.120,319,13.046,25.469,0,0.683,1.209,0.175,0.605,0.315,2223.647,3198.186,1540.628,2296.230,465.949
Track_320,320,5,0,0,0,0,0,0.400,3.900,4.300,0.118,320,46.144,5.189,0,1.068,1.868,0.369,1.234,0.640,2105.870,2589.362,1512.412,2146.466,430.567
Track_321,321,8,0,0,0,0,0,0.700,3.900,4.600,0.061,321,15.766,49.183,0,1.005,2.272,0.200,0.869,0.730,2469.212,2981.801,1585.719,2639.801,440.720
Track_322,322,2,0,0,0,0,0,0.100,4.000,4.100,0.152,322,26.085,38.634,0,1.519,1.519,1.519,1.519,NaN,1948.711,2061.682,1835.739,2061.682,112.972
Track_323,323,3,0,0,0,0,0,0.200,4.000,4.200,0.075,323,9.802,17.700,0,0.570,0.779,0.361,0.779,0.296,2336.694,2753.789,1881.461,2374.833,357.146
Track_324,324,3,0,0,0,0,0,0.200,4.100,4.300,0.071,324,9.708,26.614,0,0.526,0.867,0.185,0.867,0.482,1893.058,2057.609,1655.136,1966.430,172.305
Track_325,325,2,0,0,0,0,0,0.100,4.100,4.200,0.062,325,15.919,28.335,0,0.620,0.620,0.620,0.620,NaN,2144.447,2202.165,2086.729,2202.165,57.718
Track_326,326,6,0,0,0,0,0,0.500,4.100,4.600,0.109,326,43.866,12.936,0,0.915,1.596,0.159,1.005,0.532,2008.573,2397.803,1568.290,2172.198,297.830
Track_327,327,2,0,0,0,0,0,0.100,4.100,4.200,0.087,327,11.853,11.248,0,0.873,0.873,0.873,0.873,NaN,2321.845,2547.294,2096.396,2547.294,225.449
Track_328,328,5,0,0,0,0,0,0.400,4.100,4.500,0.096,328,3.406,8.346,0,0.822,1.341,0.326,0.905,0.421,2337.629,2697.041,1915.367,2481.499,321.488
