Label,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,LONGEST_GAP,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_INDEX,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TRACK_MAX_QUALITY,TRACK_MIN_QUALITY,TRACK_MEDIAN_QUALITY,TRACK_STD_QUALITY
Track_329,329,4,0,0,0,0,0,0.300,4.100,4.400,0.155,329,17.849,8.319,0,1.146,1.564,0.590,1.286,0.502,2276.075,2831.906,2023.742,2151.124,324.080
Track_330,330,7,0,0,0,0,0,0.600,4.100,4.700,0.105,330,29.435,8.877,0,1.756,3.027,0.681,2.070,1.052,1898.053,2142.604,1532.725,1887.471,203.623
Track_331,331,2,0,0,0,0,0,0.100,4.100,4.200,0.044,331,39.226,41.947,0,0.442,0.442,0.442,0.442,NaN,1783.488,2017.032,1549.945,2017.032,233.543
Track_332,332,2,0,0,0,0,0,0.100,4.100,4.200,0.168,332,29.369,40.980,0,1.679,1.679,1.679,1.679,NaN,2106.733,2257.180,1956.285,2257.180,150.447
Track_333,333,4,0,0,0,0,0,0.300,4.100,4.400,0.058,333,11.746,38.381,0,0.335,0.528,0.087,0.389,0.225,2227.658,2797.099,1865.172,2256.252,357.757
Track_334,334,2,0,0,0,0,0,0.100,4.200,4.300,0.069,334,22.176,47.663,0,0.691,0.691,0.691,0.691,NaN,2453.600,2576.248,2330.953,2576.248,122.648
Track_335,335,5,0,0,0,0,0,0.400,4.200,4.600,0.083,335,13.374,47.253,0,0.688,0.840,0.536,0.829,0.169,2212.550,2780.162,1599.679,2211.102,443.949
Track_336,336,4,0,0,0,0,0,0.300,4.200,4.500,0.133,336,34.958,42.908,0,0.824,1.187,0.610,0.675,0.316,2109.735,2566.155,1940.505,1988.539,264.197
Track_337,337,2,0,0,0,0,0,0.100,4.200,4.300,0.090,337,25.237,45.703,0,0.900,0.900,0.900,0.900,NaN,2224.509,2524.336,1924.683,2524.336,299.827
Track_338,338,3,0,0,0,0,0,0.200,4.200,4.400,0.017,338,47.668,22.528,0,0.880,0.940,0.819,0.940,0.086,1917.705,2108.955,1636.469,2007.691,203.116
Track_339,339,13,0,0,0,0,0,1.200,4.200,5.400,0.024,339,16.738,25.506,0,0.728,1.502,0.124,0.827,0.412,2221.959,2814.792,1546.018,2261.393,381.686
Track_340,340,2,0,0,0,0,0,0.100,4.200,4.300,0.089,340,0.591,22.396,0,0.890,0.890,0.890,0.890,NaN,2358.514,2990.979,1726.049,2990.979,632.465
Track_341,341,3,0,0,0,0,0,0.200,4.200,4.400,0.199,341,5.127,15.850,0,1.510,1.794,1.226,1.794,0.402,1764.193,1891.455,1695.826,1705.300,90.070
Track_342,342,5,0,0,0,0,0,0.400,4.200,4.600,0.176,342,2.996,12.286,0,0.808,1.504,0.122,1.389,0.739,1812.004,2077.061,1712.732,1751.568,135.164
Track_343,343,2,0,0,0,0,0,0.100,4.500,4.600,0.128,343,49.865,46.359,0,1.276,1.276,1.276,1.276,NaN,1969.692,2159.421,1779.962,2159.421,189.730
Track_344,344,5,0,0,0,0,0,0.400,4.500,4.900,0.053,344,22.185,47.670,0,0.624,1.258,0.158,0.901,0.546,2159.416,2921.920,1821.658,1973.280,402.882
Track_345,345,2,0,0,0,0,0,0.100,4.500,4.600,0.028,345,39.265,41.925,0,0.276,0.276,0.276,0.276,NaN,2171.041,2535.486,1806.596,2535.486,364.445
Track_346,346,3,0,0,0,0,0,0.200,4.400,4.600,0.059,346,29.363,40.917,0,0.732,1.019,0.445,1.019,0.406,2256.688,2540.935,2076.707,2152.421,203.356
Track_347,347,5,0,0,0,0,0,0.400,4.400,4.800,0.097,347,8.479,45.542,0,0.540,1.136,0.220,0.423,0.407,2090.348,2574.649,1644.821,1985.749,376.516
Track_348,348,9,0,0,0,0,0,0.800,4.400,5.200,0.267,348,1.859,38.031,0,1.099,1.744,0.113,1.347,0.567,1866.135,2727.042,1542.448,1817.958,345.569
Track_349,349,6,0,0,0,0,0,0.500,4.300,4.800,0.094,349,28.450,33.404,0,2.233,3.265,0.726,2.568,0.983,1843.742,2321.873,1551.990,1904.806,268.257
Track_350,350,13,0,0,0,0,0,1.200,4.300,5.500,0.136,350,42.540,31.038,0,1.259,3.113,0.218,1.106,0.863,1968.586,3128.400,1580.392,1944.481,411.436
Track_351,351,4,0,0,0,0,0,0.300,4.400,4.700,0.116,351,9.778,17.741,0,0.672,1.046,0.381,0.590,0.340,2288.925,3237.297,1889.894,2051.465,550.521
Track_352,352,9,0,0,0,0,0,0.800,4.400,5.200,0.148,352,28.994,12.481,0,0.833,1.719,0.089,0.941,0.535,2308.092,3202.078,1553.076,2602.483,575.147
Track_353,353,7,0,0,0,0,0,0.600,4.300,4.900,0.069,353,29.928,8.278,0,0.844,1.375,0.222,1.063,0.478,2099.563,2666.040,1574.678,1980.271,388.718
Track_354,354,9,0,0,0,0,0,0.800,4.500,5.300,0.136,354,46.163,5.177,0,0.878,1.794,0.115,0.787,0.581,2016.987,2754.448,1595.005,1846.531,375.323
Track_355,355,7,0,0,0,0,0,0.600,4.300,4.900,0.067,355,23.378,1.049,0,0.774,1.465,0.592,0.632,0.345,2472.093,3720.751,1623.899,2291.738,653.914
Track_356,356,11,0,0,0,0,0,1.000,4.500,5.500,0.159,356,26.490,7.402,0,1.020,1.703,0.447,1.044,0.457,2199.319,2988.682,1840.395,2079.911,349.617
Track_357,357,2,0,0,0,0,0,0.100,4.300,4.400,0.136,357,33.955,39.017,0,1.358,1.358,1.358,1.358,NaN,1870.289,1970.667,1769.912,1970.667,100.378
Track_358,358,2,0,0,0,0,0,0.100,4.300,4.400,0.097,358,44.815,14.466,0,0.975,0.975,0.975,0.975,NaN,2217.060,2932.014,1502.105,2932.014,714.955
Track_359,359,3,0,0,0,0,0,0.200,4.300,4.500,0.142,359,25.769,20.961,0,0.899,0.907,0.891,0.907,0.011,2105.678,2429.251,1910.437,1977.347,230.425
Track_360,360,2,0,0,0,0,0,0.100,4.400,4.500,0.100,360,0.950,51.100,0,1.000,1.000,1.000,1.000,NaN,1757.717,1949.312,1566.122,1949.312,191.595
Track_361,361,10,0,0,0,0,0,0.900,4.700,5.600,0.086,361,2.209,23.340,0,0.883,1.822,0.184,0.797,0.481,2023.201,2731.173,1595.486,1958.044,327.597
Track_362,362,2,0,0,0,0,0,0.100,4.800,4.900,0.034,362,5.103,15.836,0,0.342,0.342,0.342,0.342,NaN,1999.766,2282.028,1717.504,2282.028,282.262
Track_363,363,6,0,0,0,0,0,0.500,4.700,5.200,0.199,363,0.619,22.363,0,1.519,1.786,1.029,1.598,0.302,2232.902,2662.637,1537.773,2353.964,375.974
Track_364,364,7,0,0,0,0,0,0.600,4.800,5.400,0.109,364,22.803,17.420,0,0.913,1.482,0.276,1.290,0.563,2070.000,2500.353,1650.098,2071.766,284.407
Track_365,365,2,0,0,0,0,0,0.100,4.800,4.900,0.041,365,49.762,15.104,0,0.407,0.407,0.407,0.407,NaN,1891.575,2084.563,1698.586,2084.563,192.989
Track_366,366,2,0,0,0,0,0,0.100,4.800,4.900,0.109,366,43.868,12.970,0,1.092,1.092,1.092,1.092,NaN,1617.820,1688.506,1547.133,1688.506,70.686
Track_367,367,7,0,0,0,0,0,0.600,4.600,5.200,0.097,367,17.839,8.321,0,1.204,1.586,0.845,1.283,0.247,2127.893,3092.804,1583.608,2168.823,486.483
Track_368,368,3,0,0,0,0,0,0.200,4.700,4.900,0.100,368,0.900,51.100,0,1.500,2.000,1.000,2.000,0.707,1694.695,1886.535,1551.250,1646.299,141.092
Track_369,369,3,0,0,0,0,0,0.200,4.800,5.000,0.088,369,15.574,49.305,0,0.896,1.207,0.584,1.207,0.441,1765.505,1851.075,1705.708,1739.733,62.081
Track_370,370,2,0,0,0,0,0,0.100,4.800,4.900,0.107,370,29.319,40.989,0,1.072,1.072,1.072,1.072,NaN,1966.244,1995.388,1937.100,1995.388,29.144
Track_371,371,9,0,0,0,0,0,0.800,4.700,5.500,0.097,371,8.802,42.732,0,0.887,1.738,0.149,1.125,0.569,1900.863,2304.072,1532.702,1944.400,270.961
Track_372,372,3,0,0,0,0,0,0.200,4.800,5.000,0.054,372,17.271,30.543,0,1.046,1.109,0.983,1.109,0.089,2020.755,2266.283,1788.665,2007.316,195.218
Track_373,373,3,0,0,0,0,0,0.200,4.800,5.000,0.230,373,47.543,30.787,0,1.149,1.801,0.497,1.801,0.922,1757.918,1937.350,1601.198,1735.207,138.170
Track_374,374,3,0,0,0,0,0,0.200,4.700,4.900,0.110,374,31.161,30.830,0,1.326,1.551,1.102,1.551,0.318,1935.034,2133.310,1778.650,1893.142,147.788
Track_375,375,4,0,0,0,0,0,0.300,4.800,5.100,0.085,375,9.664,26.547,0,0.836,1.179,0.350,0.979,0.433,2194.554,2789.821,1791.419,2397.742,422.618
Track_376,376,2,0,0,0,0,0,0.100,4.700,4.800,0.088,376,41.760,46.282,0,0.878,0.878,0.878,0.878,NaN,1703.282,1881.168,1525.396,1881.168,177.886
Track_377,377,2,0,0,0,0,0,0.100,5.000,5.100,0.021,377,39.305,41.962,0,0.208,0.208,0.208,0.208,NaN,1698.294,1868.045,1528.543,1868.045,169.751
Track_378,378,2,0,0,0,0,0,0.100,5.000,5.100,0.094,378,13.829,40.877,0,0.935,0.935,0.935,0.935,NaN,1650.486,1696.388,1604.584,1696.388,45.902
Track_379,379,6,0,0,0,0,0,0.500,4.900,5.400,0.300,379,7.330,33.987,0,1.233,2.453,0.444,1.061,0.739,2180.927,2596.479,1657.474,2315.070,316.895
Track_380,380,4,0,0,0,0,0,0.300,4.900,5.200,0.083,380,35.291,32.339,0,0.958,1.033,0.896,0.944,0.069,1711.137,1836.627,1559.582,1807.302,114.976
Track_381,381,10,0,0,0,0,0,0.900,5.000,5.900,0.037,381,28.679,24.210,0,1.121,1.780,0.267,1.305,0.480,1981.412,2739.365,1514.786,2014.708,376.984
Track_382,382,6,0,0,0,0,0,0.500,4.900,5.400,0.020,382,44.790,14.530,0,1.069,1.677,0.630,1.025,0.379,2081.703,2545.893,1537.953,2227.797,383.883
Track_383,383,6,0,0,0,0,0,0.500,5.000,5.500,0.131,383,3.019,12.270,0,0.896,1.251,0.464,0.893,0.288,2135.068,3027.329,1636.520,2125.242,462.457
Track_384,384,8,0,0,0,0,0,0.700,5.000,5.700,0.133,384,27.706,11.891,0,0.705,1.247,0.386,0.735,0.284,2529.460,2873.109,1851.173,2632.796,286.620
Track_385,385,2,0,0,0,0,0,0.100,4.600,4.700,0.119,385,44.834,14.424,0,1.190,1.190,1.190,1.190,NaN,2158.667,2192.663,2124.671,2192.663,33.996
Track_386,386,2,0,0,0,0,0,0.100,4.600,4.700,0.207,386,1.093,22.133,0,2.067,2.067,2.067,2.067,NaN,2221.479,2483.659,1959.300,2483.659,262.180
Track_387,387,3,0,0,0,0,0,0.200,5.100,5.300,0.197,387,29.359,40.889,0,0.984,1.116,0.853,1.116,0.186,1925.904,2339.710,1589.868,1848.133,311.022
Track_388,388,8,0,0,0,0,0,0.700,5.200,5.900,0.134,388,8.435,45.572,0,1.028,1.848,0.226,1.215,0.617,2036.201,2662.420,1553.135,2019.681,352.586
Track_389,389,8,0,0,0,0,0,0.700,5.200,5.900,0.107,389,0.695,37.036,0,0.651,1.177,0.191,0.530,0.350,2081.286,2647.534,1545.518,2074.003,310.073
Track_390,390,6,0,0,0,0,0,0.500,5.100,5.600,0.043,390,33.949,39.013,0,0.878,1.060,0.619,0.925,0.163,1861.883,2052.327,1508.785,1923.860,173.265
Track_391,391,5,0,0,0,0,0,0.400,5.100,5.500,0.108,391,28.511,33.497,0,1.142,1.800,0.034,1.796,0.843,1929.362,2321.441,1533.494,1960.249,287.590
Track_392,392,2,0,0,0,0,0,0.100,5.200,5.300,0.175,392,7.556,27.579,0,1.748,1.748,1.748,1.748,NaN,1793.237,2002.994,1583.480,2002.994,209.757
Track_393,393,3,0,0,0,0,0,0.200,5.100,5.300,0.129,393,49.759,15.143,0,0.681,0.888,0.475,0.888,0.292,2374.916,2670.564,2020.939,2433.245,268.396
Track_394,394,2,0,0,0,0,0,0.100,5.200,5.300,0.279,394,18.346,22.355,0,2.788,2.788,2.788,2.788,NaN,2262.645,2548.303,1976.986,2548.303,285.659
Track_395,395,7,0,0,0,0,0,0.600,5.100,5.700,0.179,395,3.413,8.332,0,0.753,1.412,0.303,0.985,0.456,2287.160,2765.625,2032.961,2178.155,259.334
Track_396,396,9,0,0,0,0,0,0.800,5.100,5.900,0.246,396,29.937,8.294,0,1.156,1.774,0.624,1.446,0.490,2376.132,3106.521,1532.942,2499.433,476.195
Track_397,397,8,0,0,0,0,0,0.700,5.200,5.900,0.083,397,31.125,10.668,0,0.787,1.491,0.133,0.856,0.564,2247.685,3178.209,1852.859,2061.491,439.357
Track_398,398,3,0,0,0,0,0,0.200,5.200,5.400,0.042,398,17.676,5.318,0,0.699,0.907,0.491,0.907,0.294,2346.589,3191.084,1754.188,2094.496,613.097
Track_399,399,8,0,0,0,0,0,0.700,5.200,5.900,0.123,399,40.685,3.072,0,1.022,1.533,0.373,1.054,0.381,2235.317,2915.577,1599.513,2389.563,415.077
Track_400,400,3,0,0,0,0,0,0.200,5.300,5.500,0.080,400,33.480,18.724,0,1.686,1.835,1.538,1.835,0.210,2034.017,2252.301,1858.855,1990.894,163.492
Track_401,401,7,0,0,0,0,0,0.600,5.300,5.900,0.100,401,51.088,8.949,0,0.654,1.015,0.000,1.000,0.508,2234.304,2463.030,1925.068,2287.382,183.009
Track_402,402,4,0,0,0,0,0,0.300,5.300,5.600,0.065,402,17.643,42.780,0,1.029,1.389,0.460,1.238,0.498,2205.301,2401.159,1887.801,2277.537,191.589
Track_403,403,3,0,0,0,0,0,0.200,5.300,5.500,0.094,403,17.297,30.586,0,1.194,1.474,0.914,1.474,0.396,1774.549,2009.369,1634.367,1679.910,167.081
Track_404,404,3,0,0,0,0,0,0.200,5.400,5.600,0.100,404,16.529,27.516,0,0.921,1.414,0.427,1.414,0.698,2110.710,2615.431,1606.623,2110.077,411.844
Track_405,405,2,0,0,0,0,0,0.100,5.400,5.500,0.034,405,25.215,27.011,0,0.338,0.338,0.338,0.338,NaN,2491.778,2503.128,2480.428,2503.128,11.350
Track_406,406,6,0,0,0,0,0,0.500,5.400,5.900,0.110,406,0.575,22.336,0,0.341,0.739,0.083,0.223,0.281,2279.640,2813.475,1689.161,2329.404,353.706
Track_407,407,3,0,0,0,0,0,0.200,5.400,5.600,0.114,407,5.086,15.880,0,1.231,1.556,0.906,1.556,0.460,1863.480,2256.879,1577.490,1756.073,287.570
Track_408,408,6,0,0,0,0,0,0.500,5.400,5.900,0.068,408,44.716,9.621,0,0.589,1.170,0.190,0.524,0.397,2036.440,2261.294,1748.396,2004.783,174.677
Track_409,409,3,0,0,0,0,0,0.200,5.400,5.600,0.031,409,17.797,8.301,0,0.857,1.010,0.705,1.010,0.216,1835.695,2059.095,1597.824,1850.164,188.591
Track_410,410,5,0,0,0,0,0,0.400,5.500,5.900,0.105,410,19.088,1.160,0,0.436,0.785,0.066,0.682,0.351,2416.705,3360.667,1772.199,2093.050,589.023
Track_411,411,4,0,0,0,0,0,0.300,5.500,5.800,0.077,411,46.167,5.161,0,0.464,0.952,0.094,0.344,0.441,2184.303,2873.774,1637.754,2322.072,466.866
Track_412,412,2,0,0,0,0,0,0.100,5.500,5.600,0.048,412,29.813,39.934,0,0.477,0.477,0.477,0.477,NaN,2140.733,2143.037,2138.430,2143.037,2.304
Track_413,413,3,0,0,0,0,0,0.200,5.500,5.700,0.065,413,47.483,30.723,0,0.783,0.960,0.607,0.960,0.250,1674.738,1775.245,1509.851,1739.116,117.522
Track_414,414,5,0,0,0,0,0,0.400,5.500,5.900,0.090,414,49.809,15.131,0,0.636,0.898,0.161,0.787,0.327,2253.082,2602.889,1957.573,2212.211,240.997
Track_415,415,5,0,0,0,0,0,0.400,5.500,5.900,0.348,415,18.758,22.437,0,2.138,3.032,1.227,2.562,0.811,2069.640,2447.788,1713.397,2051.447,235.534
Track_416,416,4,0,0,0,0,0,0.300,5.600,5.900,0.078,416,1.505,39.746,0,0.774,1.500,0.184,0.637,0.669,1816.108,2060.486,1590.879,1927.560,187.034
Track_417,417,4,0,0,0,0,0,0.300,5.600,5.900,0.176,417,29.384,40.916,0,0.790,1.400,0.464,0.507,0.528,2033.671,2245.541,1854.118,2063.401,143.057
Track_418,418,2,0,0,0,0,0,0.100,5.600,5.700,0.028,418,7.482,33.986,0,0.283,0.283,0.283,0.283,NaN,1881.115,2260.352,1501.879,2260.352,379.236
Track_419,419,4,0,0,0,0,0,0.300,5.600,5.900,0.175,419,35.258,32.282,0,0.806,1.171,0.530,0.715,0.330,2136.515,2528.650,1780.898,2209.605,272.759
Track_420,420,4,0,0,0,0,0,0.300,5.600,5.900,0.065,420,31.501,23.224,0,1.023,1.348,0.685,1.035,0.332,2137.530,2409.369,1711.170,2237.393,259.152
Track_421,421,4,0,0,0,0,0,0.300,5.600,5.900,0.090,421,15.886,16.357,0,0.587,1.017,0.329,0.413,0.375,2204.163,2715.809,1904.731,2215.872,316.907
Track_422,422,3,0,0,0,0,0,0.200,5.600,5.800,0.149,422,29.009,12.502,0,0.746,1.258,0.234,1.258,0.724,1915.343,2093.150,1651.014,2001.867,190.588
Track_423,423,3,0,0,0,0,0,0.200,5.700,5.900,0.095,423,8.769,42.774,0,0.722,0.743,0.700,0.743,0.031,2009.757,2281.547,1670.053,2077.670,254.218
Track_424,424,2,0,0,0,0,0,0.100,5.700,5.800,0.079,424,15.673,49.209,0,0.790,0.790,0.790,0.790,NaN,1930.310,2102.979,1757.641,2102.979,172.669
Track_425,425,3,0,0,0,0,0,0.200,5.700,5.900,0.090,425,1.814,38.013,0,0.668,0.683,0.653,0.683,0.021,1858.175,2156.678,1612.502,1805.345,225.278
Track_426,426,2,0,0,0,0,0,0.100,5.700,5.800,0.073,426,28.572,33.495,0,0.734,0.734,0.734,0.734,NaN,2034.778,2418.428,1651.127,2418.428,383.651
Track_427,427,3,0,0,0,0,0,0.200,5.700,5.900,0.094,427,25.335,27.742,0,1.999,2.410,1.588,2.410,0.581,2126.661,2906.887,1698.866,1774.230,552.560
Track_428,428,3,0,0,0,0,0,0.200,5.700,5.900,0.042,428,17.353,30.562,0,0.803,0.967,0.639,0.967,0.232,2087.029,2515.267,1618.147,2127.674,367.373
Track_429,429,3,0,0,0,0,0,0.200,5.700,5.900,0.133,429,28.403,29.892,0,1.584,2.246,0.921,2.246,0.937,1738.027,2051.805,1534.491,1627.785,225.120
Track_430,430,3,0,0,0,0,0,0.200,5.700,5.900,0.051,430,22.785,17.338,0,1.180,1.426,0.933,1.426,0.349,2698.299,3145.394,2015.938,2933.566,490.191
Track_431,431,2,0,0,0,0,0,0.100,5.700,5.800,0.161,431,45.791,15.006,0,1.612,1.612,1.612,1.612,NaN,2298.433,2430.704,2166.163,2430.704,132.271
Track_432,432,3,0,0,0,0,0,0.200,5.700,5.900,0.089,432,44.608,0.327,0,1.391,1.808,0.974,1.808,0.590,1877.757,2317.759,1651.911,1663.602,311.165
Track_433,433,2,0,0,0,0,0,0.100,5.800,5.900,0.120,433,33.947,39.042,0,1.202,1.202,1.202,1.202,NaN,1683.163,1847.213,1519.113,1847.213,164.050
Track_434,434,2,0,0,0,0,0,0.100,5.800,5.900,0.071,434,16.584,27.583,0,0.707,0.707,0.707,0.707,NaN,2359.879,2601.455,2118.302,2601.455,241.577
Track_435,435,2,0,0,0,0,0,0.100,5.800,5.900,0.031,435,2.211,23.312,0,0.314,0.314,0.314,0.314,NaN,1977.209,2042.562,1911.856,2042.562,65.353
Track_436,436,2,0,0,0,0,0,0.100,5.800,5.900,0.049,436,43.528,20.491,0,0.487,0.487,0.487,0.487,NaN,2110.064,2308.241,1911.887,2308.241,198.177
Track_437,437,2,0,0,0,0,0,0.100,5.800,5.900,0.035,437,3.164,13.351,0,0.348,0.348,0.348,0.348,NaN,2077.304,2250.199,1904.409,2250.199,172.895
Track_438,438,2,0,0,0,0,0,0.100,5.800,5.900,0.073,438,34.656,9.678,0,0.729,0.729,0.729,0.729,NaN,1647.277,1653.823,1640.732,1653.823,6.545
Track_439,439,2,0,0,0,0,0,0.100,5.800,5.900,0.055,439,8.296,39.397,0,0.546,0.546,0.546,0.546,NaN,1947.633,2067.757,1827.509,2067.757,120.124
Track_440,440,2,0,0,0,0,0,0.100,5.100,5.200,0.118,440,22.168,47.652,0,1.184,1.184,1.184,1.184,NaN,2195.568,2266.780,2124.357,2266.780,71.211
